date,token,value,readable_date
1661472000,DAI,5646763.67587,2022-08-26 00:00:00
1661558400,DAI,5570721.64944,2022-08-27 00:00:00
1661644800,DAI,5557294.72646,2022-08-28 00:00:00
1661731200,DAI,5586128.32662,2022-08-29 00:00:00
1661817600,DAI,5655280.67574,2022-08-30 00:00:00
1661904000,DAI,5571307.60072,2022-08-31 00:00:00
1661990400,DAI,5385143.12461,2022-09-01 00:00:00
1662076800,DAI,5453129.86262,2022-09-02 00:00:00
1662163200,DAI,5447658.90447,2022-09-03 00:00:00
1662249600,DAI,5442939.41232,2022-09-04 00:00:00
1662336000,DAI,5449163.46336,2022-09-05 00:00:00
1662422400,DAI,5458605.44087,2022-09-06 00:00:00
1662508800,DAI,5492874.58666,2022-09-07 00:00:00
1662595200,DAI,5459899.45542,2022-09-08 00:00:00
1662681600,DAI,5601178.94196,2022-09-09 00:00:00
1662768000,DAI,5668879.79961,2022-09-10 00:00:00
1662854400,DAI,5687737.31614,2022-09-11 00:00:00
1662940800,DAI,5663612.74886,2022-09-12 00:00:00
1663027200,DAI,5664146.63637,2022-09-13 00:00:00
1663113600,DAI,5465447.00769,2022-09-14 00:00:00
1663200000,DAI,5233264.09486,2022-09-15 00:00:00
1663286400,DAI,5649524.15805,2022-09-16 00:00:00
1663372800,DAI,5769408.0063,2022-09-17 00:00:00
1663459200,DAI,5785688.92407,2022-09-18 00:00:00
1663545600,DAI,5811978.2386,2022-09-19 00:00:00
1663632000,DAI,5832580.22985,2022-09-20 00:00:00
1663718400,DAI,5845517.07668,2022-09-21 00:00:00
1663804800,DAI,6100559.3729,2022-09-22 00:00:00
1663891200,DAI,6104691.60912,2022-09-23 00:00:00
1663977600,DAI,6188431.25283,2022-09-24 00:00:00
1664064000,DAI,6215142.79891,2022-09-25 00:00:00
1664150400,DAI,6246254.95431,2022-09-26 00:00:00
1664236800,DAI,6143727.83393,2022-09-27 00:00:00
1664323200,DAI,6126437.32118,2022-09-28 00:00:00
1664409600,DAI,6091327.42631,2022-09-29 00:00:00
1664496000,DAI,6262944.15353,2022-09-30 00:00:00
1664582400,DAI,6242337.8221,2022-10-01 00:00:00
1664668800,DAI,6237055.88411,2022-10-02 00:00:00
1664755200,DAI,6213740.23147,2022-10-03 00:00:00
1664841600,DAI,6082237.82464,2022-10-04 00:00:00
1664928000,DAI,6060322.82705,2022-10-05 00:00:00
1665014400,DAI,6005556.42466,2022-10-06 00:00:00
1665100800,DAI,5966408.7989,2022-10-07 00:00:00
1665187200,DAI,5935275.02674,2022-10-08 00:00:00
1665273600,DAI,5940890.84729,2022-10-09 00:00:00
1665360000,DAI,5904741.1776,2022-10-10 00:00:00
1665446400,DAI,5934088.25249,2022-10-11 00:00:00
1665532800,DAI,5854428.83763,2022-10-12 00:00:00
1665619200,DAI,5761023.7988,2022-10-13 00:00:00
1665705600,DAI,5680134.50963,2022-10-14 00:00:00
1665878400,DAI,5665389.45947,2022-10-16 00:00:00
1665964800,DAI,5631286.14064,2022-10-17 00:00:00
1666051200,DAI,5621270.03745,2022-10-18 00:00:00
1666137600,DAI,6430782.97376,2022-10-19 00:00:00
1666224000,DAI,6510578.21219,2022-10-20 00:00:00
1666310400,DAI,6666017.94099,2022-10-21 00:00:00
1666396800,DAI,6893932.41388,2022-10-22 00:00:00
1666483200,DAI,6978378.84294,2022-10-23 00:00:00
1666569600,DAI,6966545.7898,2022-10-24 00:00:00
1666656000,DAI,6894345.84977,2022-10-25 00:00:00
1666742400,DAI,6462388.58437,2022-10-26 00:00:00
1666828800,DAI,6421146.77056,2022-10-27 00:00:00
1666915200,DAI,6429884.70987,2022-10-28 00:00:00
1667001600,DAI,6412184.6718,2022-10-29 00:00:00
1667088000,DAI,6427360.08053,2022-10-30 00:00:00
1667174400,DAI,6390457.69681,2022-10-31 00:00:00
1667260800,DAI,6386485.69697,2022-11-01 00:00:00
1667347200,DAI,6374939.31405,2022-11-02 00:00:00
1667433600,DAI,6307120.13455,2022-11-03 00:00:00
1667520000,DAI,6297195.81398,2022-11-04 00:00:00
1667606400,DAI,6204853.99861,2022-11-05 00:00:00
1667692800,DAI,6248608.21539,2022-11-06 00:00:00
1667779200,DAI,6257016.05765,2022-11-07 00:00:00
1667865600,DAI,6080617.73384,2022-11-08 00:00:00
1667952000,DAI,5854377.73764,2022-11-09 00:00:00
1668038400,DAI,5596917.21487,2022-11-10 00:00:00
1668124800,DAI,5572155.79757,2022-11-11 00:00:00
1668211200,DAI,5521273.83536,2022-11-12 00:00:00
1668297600,DAI,5582716.27617,2022-11-13 00:00:00
1668384000,DAI,5574133.5064,2022-11-14 00:00:00
1668470400,DAI,5696985.08788,2022-11-15 00:00:00
1668556800,DAI,5700757.11129,2022-11-16 00:00:00
1668643200,DAI,5655733.36108,2022-11-17 00:00:00
1668729600,DAI,5604678.62662,2022-11-18 00:00:00
1668816000,DAI,5553004.46707,2022-11-19 00:00:00
1668902400,DAI,5547074.38845,2022-11-20 00:00:00
1668988800,DAI,5550019.05427,2022-11-21 00:00:00
1669075200,DAI,5454177.29015,2022-11-22 00:00:00
1669161600,DAI,5682407.86365,2022-11-23 00:00:00
1669248000,DAI,5711748.1763,2022-11-24 00:00:00
1669334400,DAI,5733763.41824,2022-11-25 00:00:00
1669420800,DAI,5697005.09495,2022-11-26 00:00:00
1669507200,DAI,5716812.20833,2022-11-27 00:00:00
1669593600,DAI,5714605.15202,2022-11-28 00:00:00
1669680000,DAI,5732858.7561,2022-11-29 00:00:00
1669766400,DAI,5789158.93977,2022-11-30 00:00:00
1669852800,DAI,5650336.77929,2022-12-01 00:00:00
1669939200,DAI,5670681.15958,2022-12-02 00:00:00
1670025600,DAI,5647690.80808,2022-12-03 00:00:00
1670112000,DAI,5635715.5634,2022-12-04 00:00:00
1670198400,DAI,5651902.94149,2022-12-05 00:00:00
1670284800,DAI,5651812.68891,2022-12-06 00:00:00
1670371200,DAI,6319556.82732,2022-12-07 00:00:00
1670457600,DAI,6333608.18098,2022-12-08 00:00:00
1670544000,DAI,6367862.26074,2022-12-09 00:00:00
1670630400,DAI,6374219.50611,2022-12-10 00:00:00
1670716800,DAI,6382224.53808,2022-12-11 00:00:00
1670803200,DAI,6375334.25182,2022-12-12 00:00:00
1670889600,DAI,6372019.13453,2022-12-13 00:00:00
1670976000,DAI,6400091.74147,2022-12-14 00:00:00
1671148800,DAI,6722872.05624,2022-12-16 00:00:00
1671235200,DAI,6621414.73263,2022-12-17 00:00:00
1671321600,DAI,6590390.92782,2022-12-18 00:00:00
1671408000,DAI,6591589.80652,2022-12-19 00:00:00
1671494400,DAI,6569651.76514,2022-12-20 00:00:00
1671580800,DAI,6563504.25325,2022-12-21 00:00:00
1671667200,DAI,6543963.08843,2022-12-22 00:00:00
1671753600,DAI,6504516.68043,2022-12-23 00:00:00
1671840000,DAI,6485498.81022,2022-12-24 00:00:00
1671926400,DAI,6428231.27348,2022-12-25 00:00:00
1672012800,DAI,6419652.77574,2022-12-26 00:00:00
1672099200,DAI,6436019.558,2022-12-27 00:00:00
1672185600,DAI,6438293.73279,2022-12-28 00:00:00
1672272000,DAI,6399331.83833,2022-12-29 00:00:00
1672358400,DAI,6361358.21564,2022-12-30 00:00:00
1672444800,DAI,6343713.49559,2022-12-31 00:00:00
1672531200,DAI,6342102.3643,2023-01-01 00:00:00
1672617600,DAI,6341284.95958,2023-01-02 00:00:00
1672704000,DAI,6341323.02287,2023-01-03 00:00:00
1672790400,DAI,6333796.70416,2023-01-04 00:00:00
1672876800,DAI,6353286.93138,2023-01-05 00:00:00
1672963200,DAI,6376672.97918,2023-01-06 00:00:00
1673049600,DAI,6370467.1428,2023-01-07 00:00:00
1673136000,DAI,6362892.17007,2023-01-08 00:00:00
1673222400,DAI,6378828.21824,2023-01-09 00:00:00
1673308800,DAI,6447059.81662,2023-01-10 00:00:00
1673395200,USDT,6422660.52199,2023-01-11 00:00:00
1673481600,USDT,6497220.34502,2023-01-12 00:00:00
1673568000,USDT,6470031.89828,2023-01-13 00:00:00
1673654400,USDT,6584023.42587,2023-01-14 00:00:00
1673740800,USDT,6560430.99083,2023-01-15 00:00:00
1673827200,USDT,6603447.57569,2023-01-16 00:00:00
1673913600,USDT,6609395.09016,2023-01-17 00:00:00
1674000000,USDT,6671516.62257,2023-01-18 00:00:00
1674086400,USDT,6889910.93066,2023-01-19 00:00:00
1674172800,USDT,6994272.34555,2023-01-20 00:00:00
1674259200,USDT,7263387.55458,2023-01-21 00:00:00
1674345600,USDT,7542635.11105,2023-01-22 00:00:00
1674432000,USDT,7693953.43185,2023-01-23 00:00:00
1674518400,USDT,10126116.22991,2023-01-24 00:00:00
1674604800,USDT,10748492.65189,2023-01-25 00:00:00
1674691200,USDT,11070292.42437,2023-01-26 00:00:00
1674777600,USDT,11562256.55724,2023-01-27 00:00:00
1674864000,USDT,11400913.91832,2023-01-28 00:00:00
1674950400,USDT,11407858.63671,2023-01-29 00:00:00
1675036800,USDT,11459430.72822,2023-01-30 00:00:00
1675123200,USDT,12103559.63972,2023-01-31 00:00:00
1675209600,USDT,13808345.8872,2023-02-01 00:00:00
1675296000,USDT,13913612.67708,2023-02-02 00:00:00
1675382400,USDT,13801211.53494,2023-02-03 00:00:00
1675468800,USDT,14045230.1383,2023-02-04 00:00:00
1675555200,USDT,14189399.31814,2023-02-05 00:00:00
1675641600,USDT,16721344.22116,2023-02-06 00:00:00
1675728000,USDT,17317772.9129,2023-02-07 00:00:00
1675814400,USDT,17563285.62611,2023-02-08 00:00:00
1675900800,USDT,19199287.95312,2023-02-09 00:00:00
1675987200,USDT,19279775.50653,2023-02-10 00:00:00
1676073600,USDT,19482980.08134,2023-02-11 00:00:00
1676160000,USDT,21584469.58656,2023-02-12 00:00:00
1676332800,USDT,21517509.51267,2023-02-14 00:00:00
1676419200,USDT,21522728.23848,2023-02-15 00:00:00
1676505600,USDT,21815545.86026,2023-02-16 00:00:00
1676592000,USDT,21610786.95182,2023-02-17 00:00:00
1676678400,USDT,21737771.35795,2023-02-18 00:00:00
1676764800,USDT,21822945.34262,2023-02-19 00:00:00
1676851200,USDT,21820928.84259,2023-02-20 00:00:00
1676937600,USDT,21889660.09659,2023-02-21 00:00:00
1677024000,USDT,21850290.64961,2023-02-22 00:00:00
1677110400,USDT,22263012.09571,2023-02-23 00:00:00
1677196800,USDT,22603530.78571,2023-02-24 00:00:00
1677283200,USDT,22699821.50939,2023-02-25 00:00:00
1677369600,USDT,22716531.09696,2023-02-26 00:00:00
1677456000,USDT,22950998.87943,2023-02-27 00:00:00
1677542400,USDT,23039300.13743,2023-02-28 00:00:00
1677628800,USDT,23946623.03847,2023-03-01 00:00:00
1677715200,USDT,24271579.42583,2023-03-02 00:00:00
1677801600,USDT,24026722.50205,2023-03-03 00:00:00
1677888000,USDT,24363508.37151,2023-03-04 00:00:00
1677974400,USDT,24383048.04439,2023-03-05 00:00:00
1678060800,USDT,24325709.20779,2023-03-06 00:00:00
1678147200,USDT,24485061.95782,2023-03-07 00:00:00
1678233600,USDT,24413420.65166,2023-03-08 00:00:00
1678320000,USDT,24609602.76899,2023-03-09 00:00:00
1678406400,USDT,24177131.79006,2023-03-10 00:00:00
1678492800,USDT,17433380.76299,2023-03-11 00:00:00
1678579200,USDT,12698363.88428,2023-03-12 00:00:00
1678665600,USDT,13892960.02603,2023-03-13 00:00:00
1678752000,USDT,14254218.8792,2023-03-14 00:00:00
1678838400,USDT,15513800.33995,2023-03-15 00:00:00
1678924800,USDT,15627340.22053,2023-03-16 00:00:00
1679011200,USDT,15043436.80522,2023-03-17 00:00:00
1679097600,USDT,15361473.44087,2023-03-18 00:00:00
1679184000,USDT,16980778.46996,2023-03-19 00:00:00
1679270400,USDT,18680065.40817,2023-03-20 00:00:00
1679356800,USDT,19720759.84715,2023-03-21 00:00:00
1679443200,USDT,19990581.80253,2023-03-22 00:00:00
1679529600,USDT,19810069.33118,2023-03-23 00:00:00
1679616000,USDT,19791285.01208,2023-03-24 00:00:00
1679702400,USDT,19639114.07529,2023-03-25 00:00:00
1679788800,USDT,19985071.24585,2023-03-26 00:00:00
1679875200,USDT,18825993.11666,2023-03-27 00:00:00
1679961600,USDT,18721428.2176,2023-03-28 00:00:00
1680048000,USDT,18970899.31065,2023-03-29 00:00:00
1680134400,USDT,18753813.97038,2023-03-30 00:00:00
1680220800,USDT,18566275.2403,2023-03-31 00:00:00
1680307200,USDT,19601373.12108,2023-04-01 00:00:00
1680393600,USDT,19816860.83355,2023-04-02 00:00:00
1680480000,USDT,19743440.39608,2023-04-03 00:00:00
1680566400,USDT,19232161.0219,2023-04-04 00:00:00
1680652800,USDT,19501383.90662,2023-04-05 00:00:00
1680739200,USDT,19684731.46934,2023-04-06 00:00:00
1680825600,USDT,19666983.30538,2023-04-07 00:00:00
1680912000,USDT,19652149.40969,2023-04-08 00:00:00
1680998400,USDT,19631932.52526,2023-04-09 00:00:00
1681084800,USDT,19579495.46265,2023-04-10 00:00:00
1681171200,USDT,19558729.90072,2023-04-11 00:00:00
1681257600,USDT,19660824.35487,2023-04-12 00:00:00
1681344000,USDT,19699697.58875,2023-04-13 00:00:00
1681516800,USDT,20366299.5659,2023-04-15 00:00:00
1681603200,USDT,20187613.41159,2023-04-16 00:00:00
1681689600,USDT,20132053.32025,2023-04-17 00:00:00
1681776000,USDT,20337815.67379,2023-04-18 00:00:00
1681862400,USDT,20326537.72251,2023-04-19 00:00:00
1681948800,USDT,20644348.53705,2023-04-20 00:00:00
1682035200,USDT,20737520.2653,2023-04-21 00:00:00
1682121600,USDT,21082989.07593,2023-04-22 00:00:00
1682208000,USDT,21123068.07474,2023-04-23 00:00:00
1682294400,USDT,21667341.9637,2023-04-24 00:00:00
1682380800,USDT,22347919.30646,2023-04-25 00:00:00
1682467200,USDT,23148466.30892,2023-04-26 00:00:00
1682553600,USDT,23380830.88635,2023-04-27 00:00:00
1682640000,USDT,23487778.24953,2023-04-28 00:00:00
1682726400,USDT,23477842.82345,2023-04-29 00:00:00
1682812800,USDT,23628750.62833,2023-04-30 00:00:00
1682899200,USDT,23617350.74623,2023-05-01 00:00:00
1682985600,USDT,23403130.69767,2023-05-02 00:00:00
1683072000,USDT,23091216.44776,2023-05-03 00:00:00
1683158400,USDT,23098722.38209,2023-05-04 00:00:00
1683331200,USDT,23074040.62924,2023-05-06 00:00:00
1683417600,USDT,23022534.52843,2023-05-07 00:00:00
1683504000,USDT,23076921.45848,2023-05-08 00:00:00
1683590400,USDT,22999724.51183,2023-05-09 00:00:00
1683676800,USDT,22180226.42132,2023-05-10 00:00:00
1683763200,USDT,21664285.5532,2023-05-11 00:00:00
1683849600,USDT,20966048.34149,2023-05-12 00:00:00
1683936000,USDT,20885767.30917,2023-05-13 00:00:00
1684022400,USDT,20838092.49058,2023-05-14 00:00:00
1684108800,USDT,20874769.74017,2023-05-15 00:00:00
1684195200,USDT,20976339.98822,2023-05-16 00:00:00
1684281600,USDT,21804420.62329,2023-05-17 00:00:00
1684368000,USDT,21950399.01198,2023-05-18 00:00:00
1684454400,USDT,21920275.46535,2023-05-19 00:00:00
1684540800,USDT,21907847.42125,2023-05-20 00:00:00
1684627200,USDT,21980091.93437,2023-05-21 00:00:00
1684713600,USDT,21938560.28677,2023-05-22 00:00:00
1684800000,USDT,21974381.73672,2023-05-23 00:00:00
1684886400,USDT,22133846.22744,2023-05-24 00:00:00
1684972800,USDT,22051183.37689,2023-05-25 00:00:00
1685059200,USDT,22163148.25423,2023-05-26 00:00:00
1685145600,USDT,22161780.25565,2023-05-27 00:00:00
1685232000,USDT,22222699.4366,2023-05-28 00:00:00
1685318400,USDT,22295558.361,2023-05-29 00:00:00
1685404800,USDT,21833995.1682,2023-05-30 00:00:00
1685491200,USDT,22004302.82235,2023-05-31 00:00:00
1685577600,USDT,22255211.37566,2023-06-01 00:00:00
1685664000,USDT,21920185.38008,2023-06-02 00:00:00
1685750400,USDT,22436043.78628,2023-06-03 00:00:00
1685836800,USDT,22442388.80714,2023-06-04 00:00:00
1685923200,USDT,22428287.35883,2023-06-05 00:00:00
1686009600,USDT,22351868.41931,2023-06-06 00:00:00
1686096000,USDT,22359976.07921,2023-06-07 00:00:00
1686182400,USDT,22110431.06665,2023-06-08 00:00:00
1686268800,USDT,22219346.00364,2023-06-09 00:00:00
1686355200,USDT,22196279.43162,2023-06-10 00:00:00
1686441600,USDT,22120190.27936,2023-06-11 00:00:00
1686528000,USDT,21560767.772,2023-06-12 00:00:00
1686614400,USDT,21580581.38926,2023-06-13 00:00:00
1686700800,USDT,21504129.78176,2023-06-14 00:00:00
1686787200,USDT,21114131.61878,2023-06-15 00:00:00
1686873600,USDT,21179563.34919,2023-06-16 00:00:00
1686960000,USDT,21153851.27576,2023-06-17 00:00:00
1687046400,USDT,21188002.98197,2023-06-18 00:00:00
1687132800,USDT,21298716.3231,2023-06-19 00:00:00
1687219200,USDT,21348510.78812,2023-06-20 00:00:00
1687305600,USDT,20891164.53053,2023-06-21 00:00:00
1687392000,USDT,20892608.84087,2023-06-22 00:00:00
1687478400,USDT,20886347.47326,2023-06-23 00:00:00
1687564800,USDT,20810623.50334,2023-06-24 00:00:00
1687651200,USDT,20772712.64214,2023-06-25 00:00:00
1687737600,USDT,20825776.96898,2023-06-26 00:00:00
1687824000,USDT,20838109.43007,2023-06-27 00:00:00
1687910400,USDT,20785650.31282,2023-06-28 00:00:00
1687996800,USDT,20810277.16317,2023-06-29 00:00:00
1688083200,USDT,20881521.68101,2023-06-30 00:00:00
1688169600,USDT,20451454.88688,2023-07-01 00:00:00
1688256000,USDT,20333374.30011,2023-07-02 00:00:00
1688342400,USDT,20371593.79571,2023-07-03 00:00:00
1688428800,USDT,20078969.34455,2023-07-04 00:00:00
1688515200,USDT,19139878.02473,2023-07-05 00:00:00
1688601600,USDT,19033590.14455,2023-07-06 00:00:00
1688688000,USDT,18928066.42206,2023-07-07 00:00:00
1688774400,USDT,18939625.25847,2023-07-08 00:00:00
1688860800,USDT,18989305.13811,2023-07-09 00:00:00
1688947200,USDT,18873419.29349,2023-07-10 00:00:00
1689033600,USDT,18407987.91736,2023-07-11 00:00:00
1689120000,USDT,18383337.66298,2023-07-12 00:00:00
1689206400,USDT,18220435.59099,2023-07-13 00:00:00
1689292800,USDT,18304032.85525,2023-07-14 00:00:00
1689379200,USDT,18385303.95607,2023-07-15 00:00:00
1689465600,USDT,18452723.84139,2023-07-16 00:00:00
1689552000,USDT,18424782.07516,2023-07-17 00:00:00
1689638400,USDT,18319268.9911,2023-07-18 00:00:00
1689724800,USDT,18236081.996,2023-07-19 00:00:00
1689811200,USDT,18203478.68755,2023-07-20 00:00:00
1689897600,USDT,18344752.07695,2023-07-21 00:00:00
1689984000,USDT,18326102.90917,2023-07-22 00:00:00
1690070400,USDT,14287569.58998,2023-07-23 00:00:00
1690156800,USDT,14287348.5489,2023-07-24 00:00:00
1690243200,USDT,14168209.41422,2023-07-25 00:00:00
1690329600,USDT,14187799.93677,2023-07-26 00:00:00
1690416000,USDT,13608632.18775,2023-07-27 00:00:00
1690502400,USDT,13605626.161,2023-07-28 00:00:00
1690588800,USDT,13570285.12162,2023-07-29 00:00:00
1690675200,USDT,13575559.87336,2023-07-30 00:00:00
1690761600,USDT,13539170.42626,2023-07-31 00:00:00
1690848000,USDT,13590499.86389,2023-08-01 00:00:00
1690934400,USDT,13604469.20805,2023-08-02 00:00:00
1691020800,USDT,13569518.34068,2023-08-03 00:00:00
1691107200,USDT,13540710.75428,2023-08-04 00:00:00
1691193600,USDT,13608351.02506,2023-08-05 00:00:00
1691280000,USDT,13588683.3889,2023-08-06 00:00:00
1691366400,USDT,13611825.66395,2023-08-07 00:00:00
1691452800,USDT,13461772.29165,2023-08-08 00:00:00
1691539200,USDT,13380643.72375,2023-08-09 00:00:00
1691625600,USDT,13271638.35691,2023-08-10 00:00:00
1691712000,USDT,13242420.11695,2023-08-11 00:00:00
1691884800,USDT,13234544.06881,2023-08-13 00:00:00
1691971200,USDT,13228343.11675,2023-08-14 00:00:00
1692057600,USDT,13226430.78733,2023-08-15 00:00:00
1692144000,USDT,13180625.87247,2023-08-16 00:00:00
1692230400,USDT,12963595.07772,2023-08-17 00:00:00
1692316800,USDT,12944419.37875,2023-08-18 00:00:00
1692403200,USDT,12904291.5671,2023-08-19 00:00:00
1692489600,USDT,12859076.7693,2023-08-20 00:00:00
1692576000,USDT,12848862.44401,2023-08-21 00:00:00
1692662400,USDT,12828173.47729,2023-08-22 00:00:00
1692748800,USDT,12756176.78382,2023-08-23 00:00:00
1692835200,USDT,12534326.29673,2023-08-24 00:00:00
1692921600,USDT,12605722.4037,2023-08-25 00:00:00
1693008000,USDT,12597315.48567,2023-08-26 00:00:00
1693094400,USDT,12589674.71025,2023-08-27 00:00:00
1693180800,USDT,12583899.22813,2023-08-28 00:00:00
1693267200,USDT,12574073.75353,2023-08-29 00:00:00
1693353600,USDT,12602335.88148,2023-08-30 00:00:00
1693440000,USDT,12476424.73454,2023-08-31 00:00:00
1693526400,USDT,12428116.19465,2023-09-01 00:00:00
1693612800,USDT,12333405.86321,2023-09-02 00:00:00
1693699200,USDT,12321125.37499,2023-09-03 00:00:00
1693785600,USDT,12309269.13309,2023-09-04 00:00:00
1693872000,USDT,12307611.70474,2023-09-05 00:00:00
1693958400,USDT,12212393.89056,2023-09-06 00:00:00
1694044800,USDT,12265463.8518,2023-09-07 00:00:00
1694131200,USDT,12235471.08541,2023-09-08 00:00:00
1694217600,USDT,12196386.92419,2023-09-09 00:00:00
1694304000,USDT,12204657.79289,2023-09-10 00:00:00
1694390400,USDT,12191935.72492,2023-09-11 00:00:00
1694476800,USDT,12072780.33087,2023-09-12 00:00:00
1694563200,USDT,12012549.26101,2023-09-13 00:00:00
1694649600,USDT,11986807.50068,2023-09-14 00:00:00
1694736000,USDT,11904646.52712,2023-09-15 00:00:00
1694822400,USDT,11901055.64008,2023-09-16 00:00:00
1694908800,USDT,11909894.56013,2023-09-17 00:00:00
1694995200,USDT,11856234.84947,2023-09-18 00:00:00
1695081600,USDT,11778948.40997,2023-09-19 00:00:00
1695168000,USDT,11749025.91946,2023-09-20 00:00:00
1695254400,USDT,11678080.21559,2023-09-21 00:00:00
1695340800,USDT,11674603.75199,2023-09-22 00:00:00
1695427200,USDT,11401125.77567,2023-09-23 00:00:00
1695513600,USDT,11396885.49072,2023-09-24 00:00:00
1695600000,USDT,11363092.12189,2023-09-25 00:00:00
1695686400,USDT,11346610.54063,2023-09-26 00:00:00
1695772800,USDT,11594642.0144,2023-09-27 00:00:00
1695859200,USDT,11628282.46544,2023-09-28 00:00:00
1695945600,USDT,11645101.4413,2023-09-29 00:00:00
1696032000,USDT,11641322.79813,2023-09-30 00:00:00
1696118400,USDT,11637396.01362,2023-10-01 00:00:00
1696204800,USDT,11655476.45747,2023-10-02 00:00:00
1696291200,USDT,11518719.62621,2023-10-03 00:00:00
1696377600,USDT,11515638.23719,2023-10-04 00:00:00
1696464000,USDT,11483274.64727,2023-10-05 00:00:00
1696550400,USDT,11382183.70944,2023-10-06 00:00:00
1696636800,USDT,11405434.72018,2023-10-07 00:00:00
1696723200,USDT,11407984.82045,2023-10-08 00:00:00
1696809600,USDT,11416284.08353,2023-10-09 00:00:00
1696896000,USDT,11413395.67702,2023-10-10 00:00:00
1696982400,USDT,11415807.94366,2023-10-11 00:00:00
1697068800,USDT,11279421.57002,2023-10-12 00:00:00
1697155200,USDT,11260936.14182,2023-10-13 00:00:00
1697241600,USDT,11756918.96731,2023-10-14 00:00:00
1697328000,USDT,11741195.2521,2023-10-15 00:00:00
1697414400,USDT,11752104.45873,2023-10-16 00:00:00
1697500800,USDT,11989822.58121,2023-10-17 00:00:00
1697587200,USDT,11962636.06955,2023-10-18 00:00:00
1697673600,USDT,11982102.27824,2023-10-19 00:00:00
1697760000,USDT,12002071.27408,2023-10-20 00:00:00
1697846400,USDT,12413068.7611,2023-10-21 00:00:00
1697932800,USDT,12471038.52271,2023-10-22 00:00:00
1698019200,USDT,12793550.44748,2023-10-23 00:00:00
1698105600,USDT,13153018.36734,2023-10-24 00:00:00
1698192000,USDT,13191816.22893,2023-10-25 00:00:00
1698278400,USDT,13453540.25523,2023-10-26 00:00:00
1698364800,USDT,13319388.04523,2023-10-27 00:00:00
1698451200,USDT,13276745.45846,2023-10-28 00:00:00
1698537600,USDT,13327990.02256,2023-10-29 00:00:00
1698624000,USDT,13393795.48606,2023-10-30 00:00:00
1698710400,USDT,13378480.18286,2023-10-31 00:00:00
1698796800,USDT,13451765.72831,2023-11-01 00:00:00
1698883200,USDT,13377982.18763,2023-11-02 00:00:00
1698969600,USDT,13298224.68734,2023-11-03 00:00:00
